iteration,time_min,load_kw,vibration,temp_degc,is_extrapolated,time_cumulative,health_indicator
0,3,0.65625,0.307617188,25.102,FALSE,3,0.424952735
0,12,0.65625,0.286865234,25.432,FALSE,12,0.416792927
0,24,0.665625,0.345458984,25.928,FALSE,24,0.447744043
0,39,0.65390625,0.29296875,26.638,FALSE,39,0.423143527
0,61,0.63984375,0.294189453,27.86022222,FALSE,61,0.423839173
0,85,0.6609375,0.3125,29.43888889,FALSE,85,0.444045139
0,112,0.66328125,0.305175781,31.52088889,FALSE,112,0.44888808
0,145,0.65859375,0.283203125,34.50555556,FALSE,145,0.448253658
0,184,0.67265625,0.274658203,38.65688889,FALSE,184,0.463453384
0,229,0.675,0.286865234,44.28688889,FALSE,229,0.489756816
0,280,0.68203125,0.279541016,51.75555556,FALSE,280,0.515244102
0,339,0.6703125,0.284423828,61.838,FALSE,339,0.549934473
0,405,0.67265625,0.294189453,74.95,FALSE,405,0.6018607
0,477,0.65390625,0.281982422,91.462,FALSE,477,0.649713965
0,492.8,0.65086641,0.284353629,95.39374222,TRUE,492.8,0.663910993
0,508.6,0.646598118,0.283611746,99.43643556,TRUE,508.6,0.676734848
0,524.4,0.642018061,0.282777542,103.59008,TRUE,524.4,0.689819884
0,540.2,0.63712624,0.281851018,107.8546756,TRUE,540.2,0.7031661
0,556,0.631922655,0.280832173,112.2302222,TRUE,556,0.716773497
0,571.8,0.626407305,0.279721008,116.71672,TRUE,571.8,0.730642074
0,587.6,0.620580191,0.278517523,121.3141689,TRUE,587.6,0.744771832
0,603.4,0.614441313,0.277221717,126.0225689,TRUE,603.4,0.75916277
0,619.2,0.60799067,0.275833591,130.84192,TRUE,619.2,0.773814889
0,635,0.601228264,0.274353145,135.7722222,TRUE,635,0.788728188
0,650.8,0.594154092,0.272780378,140.8134756,TRUE,650.8,0.803902668
0,666.6,0.586768157,0.271115291,145.96568,TRUE,666.6,0.819338328
0,682.4,0.579070457,0.269357884,151.2288356,TRUE,682.4,0.835035169
0,698.2,0.571060993,0.267508156,156.6029422,TRUE,698.2,0.85099319
0,714,0.562739765,0.265566108,162.088,TRUE,714,0.867212392
1,0,0.61875,0.25390625,25,FALSE,477,0.389168527
1,3,0.6421875,0.277099609,25.102,FALSE,480,0.407001074
1,12,0.63984375,0.277099609,25.432,FALSE,489,0.407476521
1,33,0.684375,0.283203125,26.342,FALSE,510,0.426832478
1,60,0.65859375,0.294189453,27.8,FALSE,537,0.429249093
1,93,0.665625,0.290527344,30.022,FALSE,570,0.437646233
1,132,0.6609375,0.285644531,33.272,FALSE,609,0.44564986
1,177,0.68671875,0.285644531,37.862,FALSE,654,0.469777093
1,228,0.6703125,0.288085938,44.152,FALSE,705,0.488418136
1,285,0.684375,0.299072266,52.55,FALSE,762,0.527573591
1,348,0.665625,0.264892578,63.512,FALSE,825,0.545717732
1,417,0.6515625,0.207519531,77.542,FALSE,894,0.565788253
1,492,0.6796875,0.281982422,95.192,FALSE,969,0.670769768
1,573,0.65625,0.281982422,117.062,FALSE,1050,0.741845661
1,592.1,0.664457612,0.308280281,122.6438689,TRUE,1069.1,0.776077228
